Acetylation,Methylation,Phosphorylation,Succinylation,Ubiquitination,O-linked Glycosylation,N-linked Glycosylation,Other
5.0222167e-07,1.0349028e-07,6.0298524e-05,3.6369208e-08,0.00024791504,1.2950802e-07,1.3275876e-07,2.8628695e-06
2.2923507e-06,2.824709e-07,1.2692694e-05,1.7446017e-07,0.0016358756,8.512863e-08,1.8273647e-07,6.381744e-06
3.6357496e-06,3.846351e-07,7.0827487e-06,2.1639568e-07,0.0033748732,1.0690788e-07,8.730077e-07,3.9067345e-05
1.5376364e-06,1.3902573e-07,5.592481e-06,6.087839e-08,0.00023046583,5.2189474e-08,3.620622e-07,2.6952098e-06
8.2819915e-06,1.3925732e-06,0.15157838,3.3903876e-07,0.0002512735,1.8116718e-05,3.7432521e-06,2.2301369e-05
1.7938066e-06,9.3734776e-08,2.5774205e-05,4.2384368e-08,0.0005331587,6.635644e-08,1.0467306e-07,4.506367e-06
5.4794777e-06,1.4695604e-06,2.144501e-05,2.9756674e-07,0.0019807636,4.6060222e-07,1.5999018e-06,2.0806232e-05
1.7903237e-06,1.8178292e-07,5.947693e-06,4.961552e-08,0.00092078507,3.8582133e-08,1.11239565e-07,3.6420518e-06
2.7364001e-06,2.0108699e-07,5.720698e-06,1.1281142e-07,0.0011953469,6.387976e-08,3.2433476e-07,8.136868e-06
5.2885025e-06,8.029718e-07,1.3785068e-05,2.4707293e-07,0.0006751543,1.9247234e-07,2.2388879e-06,1.0839184e-05
1.672852e-05,7.355137e-07,4.0452942e-05,6.501933e-07,0.04173248,2.0838333e-07,2.2428083e-07,4.053325e-06
9.247903e-06,1.0438811e-06,5.6584518e-06,4.929518e-07,0.0041397456,8.48079e-08,1.0788256e-06,8.978133e-05
5.9867034e-07,6.21509e-08,0.13651577,2.0428885e-08,3.1446114e-05,7.84143e-06,1.03598516e-07,3.9771908e-06
7.552443e-07,3.3933347e-07,0.000111539535,5.3202175e-08,0.00018443339,1.7715496e-07,2.0810229e-07,9.31698e-07
1.1416827e-06,2.7513053e-07,1.3789487e-05,1.14154155e-07,0.0006635243,3.7871047e-08,2.617711e-07,2.6420362e-06
5.5463454e-07,9.41327e-08,2.7263372e-05,6.259883e-08,0.00017213359,1.0206574e-07,3.5992156e-07,1.326573e-05
1.1433028e-06,1.1996843e-07,2.5373847e-05,4.0291077e-08,0.00021838817,6.456918e-08,1.8296107e-07,5.8424357e-06
1.2942177e-06,9.6029034e-08,5.9131697e-05,4.0234706e-08,0.0013585304,1.0093419e-07,1.656387e-07,1.0927739e-05
1.866171e-06,1.5926189e-07,1.1743078e-05,8.488219e-08,0.00085496693,4.4696428e-08,2.3288911e-07,3.4147583e-06
0.011827886,1.3624406e-05,7.00257e-06,8.042613e-05,0.89247966,2.0453876e-06,2.209289e-06,0.00046603286
3.3559e-07,7.854633e-08,1.0290338e-05,2.6256334e-08,0.000112254005,4.1663874e-08,8.0145945e-08,2.8858376e-06
0.0026541436,1.3478437e-05,1.5125555e-05,3.41072e-05,0.914608,2.0101675e-06,4.2645323e-07,0.00035810756
9.199884e-07,1.3864071e-07,3.2832588e-06,8.999783e-08,0.00023470509,4.4467686e-08,7.600811e-07,1.0365666e-05
9.4738954e-07,4.360112e-08,1.0602758e-05,2.4600379e-08,0.00020239076,3.7010494e-08,4.2916465e-08,3.0980889e-06
7.918214e-07,1.202321e-07,0.0003456535,1.2246218e-07,0.0004899526,9.385854e-07,1.277725e-07,1.0418797e-05
1.3593689e-06,1.437987e-07,1.22242045e-05,7.900851e-08,0.0007192732,3.7125314e-08,6.909157e-08,6.4067694e-06
1.1016447e-06,4.6989815e-08,3.308099e-05,1.6611226e-08,0.00039721123,3.8474838e-08,2.3920897e-08,1.0118723e-06
1.5642418e-06,2.0670568e-07,1.7043252e-05,7.437453e-08,0.0006490175,1.4404355e-07,3.4814136e-07,4.368117e-06
1.4282192e-06,2.786972e-07,0.2337527,7.623928e-08,0.000101607264,1.4312244e-05,1.7337594e-07,4.397681e-06
1.7787155e-06,1.031779e-07,1.0510641e-05,8.211027e-08,0.0027561435,5.863266e-08,4.1071168e-08,6.4893666e-06
4.6181083e-07,8.7708194e-08,2.062834e-05,2.3986871e-08,0.00040365965,6.232101e-08,4.00592e-08,4.618158e-06
1.4958064e-06,1.2474185e-07,2.3171298e-05,9.378646e-08,0.0009518112,2.579955e-07,2.768297e-07,1.1607608e-05
1.512059e-06,1.2937632e-07,1.6069562e-05,8.564131e-08,0.0018909762,7.328853e-08,2.1227011e-07,2.471201e-06
8.957019e-07,1.12737325e-07,0.1751978,5.8845878e-08,0.00020138113,6.260665e-05,1.2959761e-07,2.8611469e-06
1.054977e-06,6.423494e-08,2.2902417e-05,2.619561e-08,0.0032873873,7.135715e-08,1.8387619e-08,1.4145177e-06
4.8463215e-05,2.1513933e-06,6.6575245e-05,9.5553446e-08,0.08768554,1.0447864e-06,3.4827616e-07,8.151964e-05
5.0150984e-06,1.451416e-07,2.719127e-06,1.9361691e-07,0.0075195897,2.4667616e-08,6.2826096e-08,1.6777847e-06
7.135666e-07,2.845514e-08,2.5827053e-06,1.2430466e-08,5.1746723e-05,7.014304e-09,1.4774979e-08,3.943739e-07
4.2512536e-07,3.8846036e-08,1.0322628e-06,1.8012685e-08,5.0468843e-05,7.414278e-09,1.7511386e-08,7.0246296e-07
5.760158e-06,1.9788337e-07,3.870441e-06,2.508604e-07,0.01632074,3.777553e-08,3.4987867e-08,2.582656e-06
3.4065184e-07,4.9948035e-08,4.5293878e-06,1.8354225e-08,4.270005e-05,1.1823512e-08,2.4197517e-08,8.1127166e-07
0.00095335965,1.0502199e-06,3.8213857e-06,5.6372683e-06,0.24859749,2.7260882e-07,8.1036255e-08,4.2020758e-05
2.5096256e-07,9.988674e-07,7.989889e-06,1.8483753e-08,1.8855502e-05,1.3278809e-08,6.1339136e-08,6.723191e-07
1.0717836e-06,5.2095892e-08,6.884104e-07,2.9773044e-08,8.109862e-05,4.5362096e-09,3.3263618e-08,2.6065934e-06
2.0149126e-07,1.763934e-08,3.0753783e-06,9.949333e-09,2.1188078e-05,4.4955466e-09,1.1983758e-08,4.5560952e-07
1.5209955e-07,1.667109e-08,1.9687397e-05,5.358834e-09,1.926773e-05,1.5252363e-08,1.413999e-08,1.9305621e-07
5.546388e-07,9.598527e-08,0.03231908,2.3051323e-08,1.6474876e-05,2.6697533e-06,1.9127947e-07,8.306396e-07
2.5838558e-06,3.5749033e-06,3.9344486e-06,1.1761731e-07,0.00020860744,1.9354411e-08,1.1936734e-07,1.2490628e-06
6.573007e-07,1.0558098e-07,1.9629973e-05,3.9311587e-08,3.9063096e-05,3.9638586e-08,6.672933e-08,1.9843644e-06
7.451591e-06,1.8906847e-07,3.973199e-06,2.8325456e-07,0.01562688,2.2300938e-08,5.008322e-08,1.5986678e-06
0.00058791105,4.6179507e-06,1.1928412e-05,5.782465e-06,0.467025,7.441234e-07,2.0618138e-07,5.4294025e-05
3.2830362e-06,8.552802e-08,1.6622831e-05,6.560326e-08,0.0017869795,3.496185e-08,2.7786065e-08,5.961009e-07
1.7774521e-06,6.5192005e-08,2.6443706e-06,5.6406492e-08,0.00022733363,1.0288877e-08,7.614685e-08,9.005584e-07
1.24675125e-05,3.0863328e-07,2.391687e-05,2.9614924e-07,0.00052422023,1.1970592e-07,1.7463896e-07,6.0660527e-06
2.5181893e-07,2.2952566e-08,7.5895286e-06,1.457274e-08,0.000103049635,6.991757e-09,1.503269e-08,8.2050207e-07
7.3262805e-07,1.373979e-07,9.431382e-07,4.243225e-08,0.00010454329,7.4210984e-09,8.044075e-08,2.244813e-05
3.0034412e-06,5.125644e-08,2.023896e-06,8.924178e-08,0.0038027253,1.1468334e-08,1.53937e-08,1.7808047e-06
2.350531e-06,1.6534419e-07,8.492795e-06,7.636312e-08,8.4475505e-05,4.487025e-08,7.282743e-08,2.3368923e-06
1.8062574e-06,1.8634701e-07,0.094704136,3.735445e-08,2.3022487e-05,2.9925917e-05,1.8481187e-07,1.914537e-06
1.1273807e-07,3.2588776e-08,4.1780404e-06,8.212652e-09,2.4322264e-05,1.8332113e-08,1.1613017e-08,2.8820696e-06
9.3005474e-07,9.033663e-08,2.5160647e-05,2.5614524e-08,5.90977e-05,3.7536285e-08,5.7648172e-08,1.6859648e-06
1.6740703e-06,1.14659976e-07,2.8582942e-06,3.2901998e-08,0.00013094324,1.012214e-08,2.2230866e-08,3.520232e-06
8.5314076e-07,3.920212e-08,0.00016570221,2.541606e-08,0.00013422508,6.300658e-08,2.892878e-08,6.9964284e-07
0.00034709738,8.361857e-07,2.2016497e-06,1.7449591e-06,0.054268945,7.3159626e-08,1.02060675e-07,2.0421974e-05
7.525761e-07,3.9232486e-08,2.50737e-06,3.8311175e-08,0.00020872382,7.981944e-09,3.925367e-08,8.1424264e-07
1.0438432e-06,8.8182404e-08,5.9764116e-06,2.3654842e-08,0.00012457161,8.060889e-09,4.1412324e-08,1.4600904e-06
1.3734895e-06,1.1888247e-07,3.1472966e-05,4.7058247e-08,6.0649036e-05,5.017213e-08,6.4143606e-08,1.0051217e-06
9.876522e-07,1.4320435e-07,1.7082337e-05,3.5700133e-08,2.861514e-05,7.842642e-08,2.1075446e-07,1.8953077e-06
3.2017474e-06,1.00944575e-07,4.7414534e-05,5.540472e-08,0.00026885298,7.006419e-08,1.1135761e-07,1.8574709e-06
5.4462134e-06,3.9078427e-07,5.6429585e-06,1.2760262e-07,0.00040027706,3.6060168e-08,2.4664752e-07,6.140535e-05
1.5623826e-06,1.5865763e-07,0.00027341858,2.044904e-08,0.00013600262,4.1914595e-07,1.059255e-07,3.2875716e-05
0.0005909024,1.8142142e-06,3.4302457e-06,5.60178e-06,0.26278782,1.6427745e-07,7.58037e-08,1.6252254e-05
1.8739117e-07,1.5184701e-08,2.2928077e-06,6.0651892e-09,9.173923e-06,7.990429e-09,2.0849061e-08,7.6140077e-07
7.114621e-07,4.7010076e-08,7.797894e-06,2.92738e-08,0.00013202296,1.8999152e-08,4.973073e-08,6.7010046e-07
6.1145516e-07,1.494922e-07,4.457079e-06,5.907755e-08,0.00017410434,4.56819e-08,1.5456564e-07,3.5311838e-05
5.080937e-07,2.484398e-07,7.476084e-06,7.622285e-08,0.00025337175,7.660572e-08,1.8234007e-07,5.2424763e-05
2.8822816e-07,5.3389325e-08,2.3288641e-05,2.4605026e-08,4.2766227e-05,5.0182656e-08,4.653742e-08,1.5637763e-06
3.8689987e-07,5.105865e-08,8.03462e-06,1.2917999e-08,2.5309733e-05,7.715852e-09,6.939534e-08,1.0238674e-06
1.4553649e-07,1.2237025e-08,3.9266757e-05,5.683272e-09,3.768806e-05,1.92961e-08,2.1537113e-08,2.5093075e-07
4.5093282e-07,5.47348e-08,0.3602272,3.1036404e-08,1.9668556e-05,0.00010911676,1.2622898e-07,5.8488973e-07
9.988103e-07,1.3237279e-07,0.49129635,2.9291453e-08,1.7213653e-05,0.00024207697,2.5185304e-07,2.447622e-07
1.0428453e-06,2.1318333e-06,2.5859119e-05,8.982325e-08,9.0781614e-05,6.453926e-08,2.840713e-07,1.0931352e-06
7.770092e-07,5.8694773e-08,0.49964476,2.4929035e-08,1.0413403e-05,0.00015490613,1.127627e-07,4.6427627e-07
2.395759e-07,4.376534e-08,5.9822058e-05,1.2218997e-08,1.77654e-05,4.6257338e-08,5.008455e-08,6.1212495e-07
2.468819e-07,1.155423e-07,0.0019521296,1.0612586e-08,6.706557e-05,1.9490014e-06,3.668096e-08,0.00020884047
0.00012216726,4.89439e-07,0.0061267694,4.252235e-07,0.06837702,4.7146527e-06,4.570796e-07,3.5307057e-05
8.397656e-06,7.86995e-07,0.3103157,2.3366755e-07,0.00074919616,0.0006757756,6.997756e-07,2.3321945e-06
1.9785348e-06,1.8070071e-07,1.1832617e-05,1.069293e-07,0.0006276291,1.6440566e-07,8.2726075e-07,2.9729592e-05
2.8152053e-07,5.299445e-08,1.5977632e-05,2.1091845e-08,4.6516787e-05,4.540203e-08,7.3091826e-07,1.163945e-06
1.809257e-06,1.1520737e-07,0.15825514,8.775605e-08,2.9756568e-05,8.4756946e-05,3.8064843e-07,1.2789974e-05
8.093182e-07,3.4709434e-08,4.445452e-06,1.3190736e-08,0.00014168737,1.0328102e-08,1.9250148e-08,1.2260549e-06
2.0352384e-06,1.3278712e-07,5.3061718e-05,1.4890236e-08,0.0003860921,8.3125386e-08,5.10794e-08,2.0402017e-06
5.7669894e-07,7.520604e-08,4.7588797e-05,2.0383345e-08,3.017564e-05,3.3794348e-07,1.2476218e-07,1.6793529e-05
1.4480454e-06,6.772137e-08,2.3105613e-06,4.936763e-08,0.0002071656,4.493868e-08,1.1434397e-07,5.708376e-06
9.5234094e-07,4.1073516e-08,6.9059747e-06,3.5014306e-08,0.00024065044,1.6386915e-08,2.978435e-08,2.7030067e-06
4.6780207e-07,4.3434284e-08,4.6743953e-06,3.6723662e-08,0.000107306885,1.9790727e-08,5.0362836e-08,8.6078944e-07
1.4173033e-06,6.282945e-08,3.8666635e-06,5.0757258e-08,0.0005645598,2.9687703e-08,4.0416072e-08,4.8102775e-06
7.0740884e-07,4.2576556e-08,0.054055113,3.906254e-08,8.349652e-05,1.8942228e-05,2.0349655e-07,8.072222e-06
1.4021908e-06,3.1867575e-08,3.2074408e-06,2.0252902e-08,0.00016319995,2.274803e-08,7.6203804e-08,3.367144e-06
1.084707e-06,2.1503949e-08,8.094308e-06,1.9521805e-08,4.8469454e-05,7.9549096e-08,7.7566845e-08,1.3442482e-06
2.3798894e-07,5.162938e-08,0.13099058,1.9834866e-08,9.5421965e-06,1.8453993e-05,3.994015e-07,3.3060664e-06
6.818882e-07,4.3397844e-08,2.899761e-06,1.4089055e-08,5.98309e-05,1.3628209e-08,7.723453e-08,1.2097145e-06
0.00075506157,1.2873414e-06,3.2063429e-06,2.8577983e-06,0.13956244,4.6484917e-07,2.9460725e-07,2.6921944e-05
7.5069164e-07,6.385199e-08,0.076646015,1.7857516e-08,4.4966055e-05,4.064594e-05,4.1042668e-08,2.1392568e-06
1.9197446e-07,1.0825617e-08,8.742501e-06,1.0119727e-08,9.8278986e-05,3.486117e-08,9.10606e-08,7.588566e-06
2.7785674e-07,5.26511e-08,1.2828882e-05,3.474951e-08,2.1338521e-05,1.7853674e-07,3.152865e-07,3.7481102e-06
7.5852495e-07,7.179866e-08,3.3980832e-06,2.7612776e-08,2.5913749e-05,1.4924959e-07,2.3721512e-07,9.878135e-06
4.9770443e-07,2.9996778e-07,4.4669105e-05,2.5629475e-08,2.7289618e-05,1.487555e-07,2.1563838e-07,2.498493e-06
5.3768815e-07,4.426341e-08,0.00015646411,5.6595493e-09,0.0001668167,6.738019e-08,4.1393847e-08,4.3940403e-07
1.7434955e-07,3.978265e-08,0.1591812,1.0404522e-08,1.6241904e-05,1.6736483e-05,9.0100016e-08,1.4685629e-06
3.1006172e-07,2.2974332e-08,1.4289524e-05,2.8023921e-08,0.00014514223,6.402919e-08,5.539373e-08,3.445905e-06
4.3861613e-07,2.0444944e-08,1.4150144e-06,1.4840845e-08,0.00025431684,1.548617e-08,3.3372093e-08,2.93354e-06
2.0977461e-06,6.3002496e-08,4.3259397e-06,2.557079e-07,0.033594005,1.0629506e-07,1.304052e-07,3.8590856e-06
3.1119682e-06,1.1414131e-07,6.6098446e-06,1.2550733e-07,0.028137038,3.4370352e-08,3.4663454e-08,1.4369317e-06
2.1372472e-07,3.4080774e-08,0.08931805,1.4814372e-08,8.212284e-06,2.1182585e-05,7.658439e-08,1.7654222e-06
4.499345e-07,1.5215317e-08,4.655976e-06,8.540784e-09,0.00010173194,4.5670927e-08,8.334066e-08,1.5672011e-06
2.0358964e-06,1.5232659e-07,8.648308e-06,1.0037914e-07,0.0026607204,2.1007399e-07,5.6046906e-07,0.00013227045
3.2404926e-06,1.2060407e-07,1.0342925e-05,2.3644742e-07,0.053159036,1.0752937e-07,5.355934e-08,1.536036e-06
8.383096e-07,5.858986e-08,4.3327523e-06,2.251107e-08,0.00037515076,3.7682337e-08,3.1160788e-08,1.7070042e-05
1.3135898e-06,6.555198e-08,3.765623e-06,2.738175e-08,0.00046195404,2.4432879e-08,3.9030226e-08,3.6273336e-06
7.565166e-07,4.5898677e-08,2.976944e-06,2.2344837e-08,0.0001614043,4.4547225e-08,1.0187223e-07,9.830741e-06
4.9502846e-06,7.546425e-08,2.3631317e-05,2.9694046e-08,0.00078678445,3.000625e-07,6.0125365e-07,1.2769901e-05
1.1252245e-06,1.3394695e-07,1.5502906e-06,2.6266255e-08,0.0002448021,1.9098813e-08,4.7064987e-07,1.7158055e-06
7.3466896e-07,5.8363216e-08,1.6189295e-05,1.7691669e-08,0.0001702137,1.2114343e-07,4.087564e-08,1.9670751e-06
2.3312398e-07,3.5959275e-08,2.4037424e-06,8.485803e-09,4.7463207e-05,1.7158804e-08,3.1817287e-08,3.4998063e-06
5.875878e-07,2.899518e-08,1.6533866e-05,3.486827e-09,0.00011234288,2.8996615e-08,1.5122964e-08,2.7074286e-06
2.7847375e-07,4.8122317e-08,5.3304843e-06,1.4902199e-08,3.565693e-05,3.0440575e-08,1.38369e-07,4.630069e-06
2.0996862e-07,2.7283631e-08,6.01608e-06,1.734882e-08,8.1107115e-05,6.7104445e-08,1.1103947e-07,5.093214e-06
9.544276e-07,3.6654875e-08,3.7729953e-06,1.5254196e-08,7.739214e-05,1.26985755e-08,6.693788e-08,4.5340985e-06
3.2762446e-07,1.5190786e-08,8.522547e-06,1.5607124e-08,9.8590805e-05,3.0577205e-08,6.0507375e-08,2.609135e-06
7.541567e-07,3.2296708e-08,5.6200747e-06,1.437645e-08,2.61356e-05,4.0679485e-08,3.275998e-07,1.3697374e-05
8.537654e-06,7.890851e-08,1.0703549e-05,1.7023346e-07,0.12768252,2.692836e-07,8.8466095e-08,1.391835e-06
2.7070155e-06,1.0426657e-07,1.6669406e-05,8.544193e-08,0.0019694853,1.6670762e-07,2.68157e-07,1.9624529e-06
6.328498e-07,5.74035e-08,6.7099063e-07,3.836265e-08,0.0001983447,1.2141287e-08,2.1263317e-07,8.861115e-06
2.3693913e-06,7.6558834e-08,0.16692038,5.884801e-08,0.000114258604,0.00010228415,2.3111069e-07,2.8780926e-06
1.243926e-05,5.013813e-07,6.531199e-05,5.3101004e-08,0.005241568,7.096886e-06,0.0006090277,0.00010800774
7.138244e-06,3.8570954e-07,6.3244825e-06,2.999747e-07,0.0009419037,7.650511e-08,4.618404e-07,0.0013044097
1.8849917e-06,1.5105212e-07,9.175332e-06,2.272594e-07,0.00015266145,5.9469734e-08,5.669729e-07,6.4589374e-05
1.5658821e-06,2.3674865e-07,0.00011593592,6.966854e-08,0.00013150019,1.4466718e-07,2.9530148e-07,4.627641e-06
8.1309314e-05,5.0561293e-06,0.00026609475,1.0135509e-05,0.013086307,4.768353e-06,0.000119950695,7.7952245e-05
2.3479074e-06,1.0626121e-07,3.8239687e-05,7.420267e-08,0.00070443546,7.746129e-08,1.9112593e-07,3.3940798e-06
2.1352607e-05,8.472696e-07,0.32847688,1.0017704e-06,0.00061126315,0.0002506282,6.3660457e-07,2.4208344e-05
4.065524e-06,1.6843065e-07,0.18234205,9.814723e-08,0.000106643114,1.5115721e-05,2.209014e-07,4.6897553e-06
1.9260971e-05,1.3324179e-06,0.0002419983,1.0467043e-06,0.0020431613,2.9835292e-06,6.258712e-07,6.20234e-05
0.0037133372,2.6615711e-05,4.282034e-05,6.8384375e-05,0.66773695,4.866882e-06,1.3472666e-05,0.0013140604
1.9427034e-05,1.2883215e-06,0.20520613,1.4840781e-06,0.00045679923,0.00027495332,4.1727208e-06,2.491374e-05
1.2120578e-05,4.050571e-07,4.981113e-06,1.3025409e-06,0.06832406,1.1664024e-07,1.0479011e-07,2.4693947e-05
5.8512906e-06,7.3262805e-07,0.27704233,3.8141917e-07,0.00014209557,0.0002744531,6.6370103e-07,5.605328e-06
0.008029313,2.3389981e-05,6.729954e-05,7.239311e-05,0.8387686,8.418576e-06,8.714615e-06,0.0022794758
1.6703115e-06,1.261439e-07,2.9660139e-06,1.7092712e-07,0.00013440938,6.321965e-08,9.589804e-07,5.0299037e-05
3.2753403e-06,1.2108153e-07,9.406058e-06,7.987384e-08,0.0005208662,3.589041e-08,2.9335794e-07,1.1854123e-05
1.655787e-06,6.656471e-08,3.7547543e-05,3.710153e-08,0.00035951176,1.3316922e-07,1.6229049e-07,4.039676e-06
5.366111e-06,4.030457e-07,0.2248428,2.3739368e-07,7.639245e-05,0.00019491513,1.5328912e-06,7.899546e-06
2.099427e-06,1.969514e-07,8.328666e-06,1.6771926e-07,0.00076068984,1.0424609e-07,9.0633193e-07,3.2780122e-06
6.9649864e-06,4.6108389e-07,0.0015426097,2.6704305e-07,0.0007989667,2.8003383e-06,1.2164e-06,0.0004798728
0.0036804231,7.471081e-06,3.7405945e-05,5.783612e-05,0.8767607,5.8634514e-06,1.7355957e-06,0.0017861701
3.5816095e-06,1.2204863e-07,5.6983085e-06,5.4593105e-08,0.00025404373,3.630974e-08,2.6551965e-07,1.2338398e-05
6.4078877e-06,4.1502355e-07,2.2653678e-05,1.2369396e-06,0.070127584,3.1043515e-07,1.8793087e-06,2.3805349e-05
1.650096e-05,2.1735339e-06,1.7857923e-05,1.8623309e-06,0.010578346,5.543067e-07,2.0127523e-05,0.015243365
1.8325893e-06,7.4530604e-08,0.12027613,4.8153996e-08,4.531193e-05,2.4574814e-05,1.2214207e-06,4.308487e-06
0.007957266,1.0743239e-05,3.886386e-05,0.00011031918,0.9206081,6.2516297e-06,8.7675235e-06,0.0014064361
3.5219616e-06,2.2240413e-07,0.0002327017,2.8551943e-07,0.00019957911,6.371518e-07,4.3239376e-07,1.8996936e-05
2.0781326e-06,1.1558705e-07,0.00033152598,3.9023227e-08,7.3277966e-05,4.440802e-07,2.6949834e-07,1.71125e-05
2.6950452e-06,1.6378954e-07,0.00011465817,1.0971756e-07,0.000246506,2.669646e-07,3.488795e-07,6.8609743e-06
0.0073672975,1.630569e-05,0.0001317066,3.9897724e-05,0.67940354,1.1522243e-05,2.2407526e-06,0.00078248646
1.2237957e-05,2.2892571e-05,0.00011325652,6.8796805e-07,0.0017563925,2.9525162e-07,1.5874497e-06,4.9106286e-05
9.890709e-06,1.434738e-06,2.5480032e-05,1.4929047e-06,0.027579935,5.976651e-07,1.4864081e-06,5.5535987e-05
1.9604943e-06,2.2256326e-07,0.0003845591,4.1726306e-08,0.0002160176,4.140195e-07,5.552585e-07,2.1063272e-05
2.160854e-06,1.3096883e-06,0.002085078,9.633817e-08,0.00036669004,6.1114843e-06,2.1928584e-07,0.009653827
6.864502e-07,3.7057816e-08,4.2511318e-05,1.1914587e-08,5.3246327e-05,5.3934126e-08,6.266334e-08,7.1066593e-06
2.441903e-06,1.0836612e-07,9.035024e-05,5.0999372e-08,0.00015980493,3.6735443e-07,1.8476324e-07,6.6822377e-06
9.926398e-07,1.5761103e-07,4.4463617e-05,1.2513206e-07,0.0001649745,2.0956033e-07,3.823096e-07,0.00015667728
1.0936549e-05,1.1218197e-07,0.00013429947,1.7847171e-07,0.00024742883,3.381708e-07,5.330837e-07,7.979345e-05
4.8139583e-07,6.687395e-08,9.575316e-05,2.6434874e-08,6.237257e-05,9.0036636e-08,1.6374722e-07,6.4043384e-06
2.8145605e-06,2.6796936e-06,0.0002226593,2.8253316e-07,0.0001771249,2.6376534e-07,7.217286e-07,4.6874975e-06
1.443457e-06,1.274614e-07,8.039791e-05,4.4144443e-08,5.3615888e-05,1.275581e-07,2.5298516e-07,9.0864605e-06
1.9113318e-06,9.697142e-08,2.9206287e-05,6.956802e-08,0.00023191539,5.8889e-08,3.9421187e-07,1.2956913e-05
6.4289625e-06,8.898299e-06,8.3431565e-05,3.505417e-07,0.00065563136,2.065372e-07,1.165261e-06,1.3645547e-05
3.0395117e-06,1.6221483e-07,3.0536223e-05,1.4688693e-07,0.00020610582,1.180281e-07,3.946365e-07,4.5216057e-05
7.1425416e-06,4.5658817e-07,2.5792473e-05,5.1980606e-07,0.00053004175,2.4177106e-07,5.1811344e-07,8.337734e-06
7.3817105e-06,2.5459832e-07,0.002715702,1.0007444e-07,0.00060164894,2.1259134e-06,9.031645e-07,7.581065e-06
1.2147296e-05,3.1497186e-07,0.0002536715,1.7808136e-07,0.0007831671,3.592456e-07,6.5808655e-07,5.5657874e-06
3.8192054e-05,8.679917e-07,0.00064341485,5.2122823e-07,0.0020145474,1.491387e-05,3.69143e-06,0.00011607386
2.2611182e-05,1.806596e-05,3.671348e-05,1.2465601e-06,0.0018488668,2.3160382e-07,6.286241e-07,4.2660522e-05
5.1281745e-06,1.4418981e-05,0.0001008673,5.2048216e-07,0.0005466695,4.7764e-07,1.1146849e-06,1.24185635e-05
4.7318463e-06,1.4828669e-07,0.0007985846,7.428522e-08,0.0014124694,2.6376701e-05,1.1888989e-06,0.00012804323
7.522073e-07,1.08412834e-07,2.7334181e-05,6.5141045e-08,0.00011009776,8.43401e-08,5.8899545e-08,9.11491e-06
5.0207507e-07,4.7082048e-07,5.7192447e-05,4.995995e-08,0.00010226104,1.5294624e-07,8.583117e-08,2.0465548e-05
1.2151802e-06,3.251952e-07,3.010835e-05,2.2713482e-07,0.00039638777,1.3685207e-07,3.9175444e-07,1.7699784e-05
0.025484042,1.7271634e-05,1.7062392e-05,0.00010565974,0.9713946,3.4335412e-06,5.822034e-07,0.0005943975
5.565947e-06,3.6517548e-07,1.18605e-05,6.5902674e-07,0.08627454,1.3259339e-07,1.08435174e-07,5.9183153e-06
9.380441e-07,2.127425e-07,1.7537059e-05,1.2428431e-07,0.0002487288,3.8726782e-08,1.0937052e-07,2.5777572e-05
7.426081e-06,1.6949815e-06,8.475792e-05,7.120941e-07,0.0034277646,5.63272e-07,8.523528e-07,3.83959e-05
7.0876604e-06,8.919497e-06,1.619022e-05,8.47706e-07,0.0027943593,7.29079e-08,4.719812e-07,1.5061919e-05
7.413644e-07,1.6981204e-07,1.4826077e-05,1.4911359e-07,0.0004515854,6.903901e-08,1.2758571e-07,3.6458056e-05
4.850498e-07,6.263525e-08,1.4000988e-05,2.4780132e-08,0.00045470343,1.8950836e-08,1.3311623e-08,1.2364432e-06
1.0217682e-06,1.4575248e-07,5.1633302e-05,6.194049e-08,0.00031819666,8.7219235e-08,6.9883605e-08,5.1919897e-06
1.6642645e-06,9.7094116e-08,3.6714915e-05,4.1878994e-08,0.0004628122,8.204232e-08,1.7916062e-08,9.044185e-06
1.8179641e-06,1.7943802e-07,6.4464784e-06,1.1048764e-07,0.0005695755,1.10499435e-07,1.1932897e-07,5.301974e-05
4.9068456e-07,5.6058024e-08,9.3060635e-06,3.3126923e-08,0.0003706893,5.586345e-08,2.796087e-08,4.0295645e-06
0.007416312,5.081042e-06,1.5613203e-05,3.4320656e-05,0.92338926,1.8162795e-06,1.306052e-07,0.00048796853
5.6039903e-07,5.570385e-08,1.3202939e-05,1.8114287e-08,8.4280466e-05,5.67026e-08,1.8847452e-08,3.6535143e-06
0.0018979217,7.413606e-06,1.6710326e-05,3.0080599e-05,0.8561884,1.244776e-06,3.8903323e-07,0.0004199182
3.048634e-07,4.648047e-08,7.5125986e-06,1.9047555e-08,0.00018065925,3.2111206e-08,1.9248972e-08,2.7039296e-06
3.0617034e-06,9.320428e-07,0.00030105803,2.512962e-07,0.0014065726,5.2753153e-06,2.1213857e-07,0.0007893837
6.9715315e-07,8.269052e-08,6.731629e-06,3.3950496e-08,0.00015813588,2.9193005e-08,3.6004504e-08,3.2089433e-06
0.0064573437,1.5712234e-05,3.590551e-05,6.886485e-05,0.9554738,7.5200896e-06,4.4507448e-07,0.00078595383
4.7689167e-07,9.9598566e-08,3.5380563e-06,2.6800764e-08,0.00013045906,1.1574319e-08,5.221825e-08,4.744281e-06
